sample,run_accession,instrument_platform,fastq_1,fastq_2,fasta
ALB.17,ERR1713331,ILLUMINA,00-reads/ERR1713331_R1.fastq.gz,00-reads/ERR1713331_R2.fastq.gz,
AUS.18,ERR1713332,ILLUMINA,00-reads/ERR1713332_R1.fastq.gz,00-reads/ERR1713332_R2.fastq.gz,
AUS.18a,ERR1713333,ILLUMINA,00-reads/ERR1713333_R1.fastq.gz,00-reads/ERR1713333_R2.fastq.gz,
AUT.70,ERR1713334,ILLUMINA,00-reads/ERR1713334_R1.fastq.gz,00-reads/ERR1713334_R2.fastq.gz,
BGR.66,ERR1713335,ILLUMINA,00-reads/ERR1713335_R1.fastq.gz,00-reads/ERR1713335_R2.fastq.gz,
BRA.53,ERR1713336,ILLUMINA,00-reads/ERR1713336_R1.fastq.gz,00-reads/ERR1713336_R2.fastq.gz,
BRA.53a,ERR1713337,ILLUMINA,00-reads/ERR1713337_R1.fastq.gz,00-reads/ERR1713337_R2.fastq.gz,
BWA.19,ERR1713338,ILLUMINA,00-reads/ERR1713338_R1.fastq.gz,00-reads/ERR1713338_R2.fastq.gz,
CAN.22,ERR1713339,ILLUMINA,00-reads/ERR1713339_R1.fastq.gz,00-reads/ERR1713339_R2.fastq.gz,
CAN.22a,ERR1713340,ILLUMINA,00-reads/ERR1713340_R1.fastq.gz,00-reads/ERR1713340_R2.fastq.gz,
CAN.22b,ERR1713341,ILLUMINA,00-reads/ERR1713341_R1.fastq.gz,00-reads/ERR1713341_R2.fastq.gz,
CAN.22c,ERR1713342,ILLUMINA,00-reads/ERR1713342_R1.fastq.gz,00-reads/ERR1713342_R2.fastq.gz,
CHE.67,ERR1713343,ILLUMINA,00-reads/ERR1713343_R1.fastq.gz,00-reads/ERR1713343_R2.fastq.gz,
CHN.64,ERR1713344,ILLUMINA,00-reads/ERR1713344_R1.fastq.gz,00-reads/ERR1713344_R2.fastq.gz,
CIV.13,ERR1713345,ILLUMINA,00-reads/ERR1713345_R1.fastq.gz,00-reads/ERR1713345_R2.fastq.gz,
COL.2,ERR1713346,ILLUMINA,00-reads/ERR1713346_R1.fastq.gz,00-reads/ERR1713346_R2.fastq.gz,
CZE.23,ERR1713347,ILLUMINA,00-reads/ERR1713347_R1.fastq.gz,00-reads/ERR1713347_R2.fastq.gz,
DEU.27,ERR1713348,ILLUMINA,00-reads/ERR1713348_R1.fastq.gz,00-reads/ERR1713348_R2.fastq.gz,
DNK.71_RA,ERR1713349,ILLUMINA,00-reads/ERR1713349_R1.fastq.gz,00-reads/ERR1713349_R2.fastq.gz,
DNK.71_RD,ERR1713350,ILLUMINA,00-reads/ERR1713350_R1.fastq.gz,00-reads/ERR1713350_R2.fastq.gz,
DNK.71_RL,ERR1713351,ILLUMINA,00-reads/ERR1713351_R1.fastq.gz,00-reads/ERR1713351_R2.fastq.gz,
ECU.14,ERR1713352,ILLUMINA,00-reads/ERR1713352_R1.fastq.gz,00-reads/ERR1713352_R2.fastq.gz,
ECU.14a,ERR1713353,ILLUMINA,00-reads/ERR1713353_R1.fastq.gz,00-reads/ERR1713353_R2.fastq.gz,
ESP.75,ERR1713354,ILLUMINA,00-reads/ERR1713354_R1.fastq.gz,00-reads/ERR1713354_R2.fastq.gz,
ETH.24,ERR1713355,ILLUMINA,00-reads/ERR1713355_R1.fastq.gz,00-reads/ERR1713355_R2.fastq.gz,
FIN.25,ERR1713356,ILLUMINA,00-reads/ERR1713356_R1.fastq.gz,00-reads/ERR1713356_R2.fastq.gz,
GEO.59,ERR1713357,ILLUMINA,00-reads/ERR1713357_R1.fastq.gz,00-reads/ERR1713357_R2.fastq.gz,
GHA.4,ERR1713358,ILLUMINA,00-reads/ERR1713358_R1.fastq.gz,00-reads/ERR1713358_R2.fastq.gz,
HRV.68,ERR1713360,ILLUMINA,00-reads/ERR1713360_R1.fastq.gz,00-reads/ERR1713360_R2.fastq.gz,
HUN.61,ERR1713361,ILLUMINA,00-reads/ERR1713361_R1.fastq.gz,00-reads/ERR1713361_R2.fastq.gz,
IND.11,ERR1713362,ILLUMINA,00-reads/ERR1713362_R1.fastq.gz,00-reads/ERR1713362_R2.fastq.gz,
IRL.69,ERR1713363,ILLUMINA,00-reads/ERR1713363_R1.fastq.gz,00-reads/ERR1713363_R2.fastq.gz,
IRN.12,ERR1713364,ILLUMINA,00-reads/ERR1713364_R1.fastq.gz,00-reads/ERR1713364_R2.fastq.gz,
ISL.28,ERR1713365,ILLUMINA,00-reads/ERR1713365_R1.fastq.gz,00-reads/ERR1713365_R2.fastq.gz,
ISR.29,ERR1713366,ILLUMINA,00-reads/ERR1713366_R1.fastq.gz,00-reads/ERR1713366_R2.fastq.gz,
ITA.30,ERR1713367,ILLUMINA,00-reads/ERR1713367_R1.fastq.gz,00-reads/ERR1713367_R2.fastq.gz,
KAZ.6,ERR1713368,ILLUMINA,00-reads/ERR1713368_R1.fastq.gz,00-reads/ERR1713368_R2.fastq.gz,
KEN.72,ERR1713369,ILLUMINA,00-reads/ERR1713369_R1.fastq.gz,00-reads/ERR1713369_R2.fastq.gz,
KHM.21,ERR1713370,ILLUMINA,00-reads/ERR1713370_R1.fastq.gz,00-reads/ERR1713370_R2.fastq.gz,
LKA.40,ERR1713371,ILLUMINA,00-reads/ERR1713371_R1.fastq.gz,00-reads/ERR1713371_R2.fastq.gz,
LUX.32,ERR1713372,ILLUMINA,00-reads/ERR1713372_R1.fastq.gz,00-reads/ERR1713372_R2.fastq.gz,
LVA.31,ERR1713373,ILLUMINA,00-reads/ERR1713373_R1.fastq.gz,00-reads/ERR1713373_R2.fastq.gz,
MDA.65,ERR1713374,ILLUMINA,00-reads/ERR1713374_R1.fastq.gz,00-reads/ERR1713374_R2.fastq.gz,
MKD.62,ERR1713375,ILLUMINA,00-reads/ERR1713375_R1.fastq.gz,00-reads/ERR1713375_R2.fastq.gz,
MLT.63,ERR1713376,ILLUMINA,00-reads/ERR1713376_R1.fastq.gz,00-reads/ERR1713376_R2.fastq.gz,
MYS.54,ERR1713377,ILLUMINA,00-reads/ERR1713377_R1.fastq.gz,00-reads/ERR1713377_R2.fastq.gz,
NGA.50,ERR1713378,ILLUMINA,00-reads/ERR1713378_R1.fastq.gz,00-reads/ERR1713378_R2.fastq.gz,
NLD.43,ERR1713379,ILLUMINA,00-reads/ERR1713379_R1.fastq.gz,00-reads/ERR1713379_R2.fastq.gz,
NOR.34,ERR1713380,ILLUMINA,00-reads/ERR1713380_R1.fastq.gz,00-reads/ERR1713380_R2.fastq.gz,
NPL.33,ERR1713381,ILLUMINA,00-reads/ERR1713381_R1.fastq.gz,00-reads/ERR1713381_R2.fastq.gz,
NZL.56,ERR1713382,ILLUMINA,00-reads/ERR1713382_R1.fastq.gz,00-reads/ERR1713382_R2.fastq.gz,
POL.36,ERR1713383,ILLUMINA,00-reads/ERR1713383_R1.fastq.gz,00-reads/ERR1713383_R2.fastq.gz,
PAK.7,ERR1713384,ILLUMINA,00-reads/ERR1713384_R1.fastq.gz,00-reads/ERR1713384_R2.fastq.gz,
PER.35,ERR1713385,ILLUMINA,00-reads/ERR1713385_R1.fastq.gz,00-reads/ERR1713385_R2.fastq.gz,
SEN.8,ERR1713386,ILLUMINA,00-reads/ERR1713386_R1.fastq.gz,00-reads/ERR1713386_R2.fastq.gz,
SGP.52,ERR1713387,ILLUMINA,00-reads/ERR1713387_R1.fastq.gz,00-reads/ERR1713387_R2.fastq.gz,
SRB.37,ERR1713388,ILLUMINA,00-reads/ERR1713388_R1.fastq.gz,00-reads/ERR1713388_R2.fastq.gz,
SVK.9,ERR1713389,ILLUMINA,00-reads/ERR1713389_R1.fastq.gz,00-reads/ERR1713389_R2.fastq.gz,
SVN.38,ERR1713390,ILLUMINA,00-reads/ERR1713390_R1.fastq.gz,00-reads/ERR1713390_R2.fastq.gz,
SWE.41,ERR1713391,ILLUMINA,00-reads/ERR1713391_R1.fastq.gz,00-reads/ERR1713391_R2.fastq.gz,
SWE.41a,ERR1713392,ILLUMINA,00-reads/ERR1713392_R1.fastq.gz,00-reads/ERR1713392_R2.fastq.gz,
TCD.1,ERR1713393,ILLUMINA,00-reads/ERR1713393_R1.fastq.gz,00-reads/ERR1713393_R2.fastq.gz,
TGO.44,ERR1713394,ILLUMINA,00-reads/ERR1713394_R1.fastq.gz,00-reads/ERR1713394_R2.fastq.gz,
TUR.46,ERR1713395,ILLUMINA,00-reads/ERR1713395_R1.fastq.gz,00-reads/ERR1713395_R2.fastq.gz,
TZA.15,ERR1713396,ILLUMINA,00-reads/ERR1713396_R1.fastq.gz,00-reads/ERR1713396_R2.fastq.gz,
USA.74,ERR1713397,ILLUMINA,00-reads/ERR1713397_R1.fastq.gz,00-reads/ERR1713397_R2.fastq.gz,
USA.74a,ERR1713398,ILLUMINA,00-reads/ERR1713398_R1.fastq.gz,00-reads/ERR1713398_R2.fastq.gz,
USA.74b,ERR1713399,ILLUMINA,00-reads/ERR1713399_R1.fastq.gz,00-reads/ERR1713399_R2.fastq.gz,
USA.74c,ERR1713400,ILLUMINA,00-reads/ERR1713400_R1.fastq.gz,00-reads/ERR1713400_R2.fastq.gz,
USA.74d,ERR1713401,ILLUMINA,00-reads/ERR1713401_R1.fastq.gz,00-reads/ERR1713401_R2.fastq.gz,
USA.74e,ERR1713402,ILLUMINA,00-reads/ERR1713402_R1.fastq.gz,00-reads/ERR1713402_R2.fastq.gz,
USA.74f,ERR1713403,ILLUMINA,00-reads/ERR1713403_R1.fastq.gz,00-reads/ERR1713403_R2.fastq.gz,
USA.74g,ERR1713404,ILLUMINA,00-reads/ERR1713404_R1.fastq.gz,00-reads/ERR1713404_R2.fastq.gz,
USA.74h,ERR1713405,ILLUMINA,00-reads/ERR1713405_R1.fastq.gz,00-reads/ERR1713405_R2.fastq.gz,
USA.74i,ERR1713406,ILLUMINA,00-reads/ERR1713406_R1.fastq.gz,00-reads/ERR1713406_R2.fastq.gz,
VNM.48,ERR1713407,ILLUMINA,00-reads/ERR1713407_R1.fastq.gz,00-reads/ERR1713407_R2.fastq.gz,
XK.60,ERR1713408,ILLUMINA,00-reads/ERR1713408_R1.fastq.gz,00-reads/ERR1713408_R2.fastq.gz,
ZAF.39,ERR1713409,ILLUMINA,00-reads/ERR1713409_R1.fastq.gz,00-reads/ERR1713409_R2.fastq.gz,
ZMB.49,ERR1713410,ILLUMINA,00-reads/ERR1713410_R1.fastq.gz,00-reads/ERR1713410_R2.fastq.gz,
ZMB.49b,ERR1713411,ILLUMINA,00-reads/ERR1713411_R1.fastq.gz,00-reads/ERR1713411_R2.fastq.gz,
