herramienta	muestra	Aitchison	JSD	BrayCurtis	Spearman	F1
bracken_db2	ALB.17	81.1390002166988	0.10556851757417879	0.27828301362959806	0.32607067149014574	0.27367055771725035
bracken_db2	AUS.18	83.2945901822524	0.17433775586599276	0.3838899240165235	0.3086233403564779	0.21875
bracken_db2	AUS.18a	93.72571915048891	0.22018917799546084	0.48173934512218086	0.2927813731253558	0.21174764321972445
bracken_db2	AUT.70	88.62625477371502	0.13169935160929205	0.328837300445932	0.32612061271970066	0.26748133061778684
bracken_db2	BGR.66	81.31081842696693	0.15972321463721	0.40867220961268014	0.30636246837877606	0.24055944055944056
bracken_db2	BRA.53	85.06861411136241	0.24073993748758454	0.45981479236844947	0.316780085131228	0.2585330428467683
bracken_db2	BRA.53a	108.00168746893189	0.2996527628962316	0.6040728453349581	0.2999722354286002	0.24605678233438485
bracken_db2	BWA.19	106.47873425652274	0.18495763990002334	0.4484065768448289	0.30061893543958135	0.24481327800829875
bracken_db2	CAN.22	104.74036033892686	0.26692812884659445	0.5570889801570917	0.25014572424882137	0.14705882352941177
bracken_db2	CAN.22a	103.61056279511354	0.24463749274895102	0.5387616784686121	0.22724079233415398	0.13277310924369748
bracken_db2	CAN.22b	90.7966653063192	0.20394227495404832	0.4675057039185003	0.3119884995490908	0.2454308093994778
bracken_db2	CAN.22c	100.62331710129018	0.2718321573095977	0.566239283447356	0.3513803361335939	0.31873015873015875
bracken_db2	CHE.67	99.09408784398566	0.24003034168194035	0.5449649546493932	0.30167244509910107	0.22358554873892297
bracken_db2	CHN.64	110.84054587357971	0.26897759079932626	0.5310300735477872	0.3184794478056254	0.2753894080996885
bracken_db2	CIV.13	97.96284236071676	0.1895834747970282	0.42160697990660434	0.3237531612484333	0.2751592356687898
bracken_db2	COL.2	96.03811618344609	0.20220913926266473	0.501882242228042	0.3111373810325219	0.25413533834586466
bracken_db2	CZE.23	92.6634396915381	0.22544476671815245	0.501320792844411	0.3132536094103704	0.25681969394544246
bracken_db2	DEU.27	101.14390226329763	0.21640449907122727	0.4660795922040431	0.3102529408541201	0.22623178348369188
bracken_db2	DNK.71_RA	98.00241228078366	0.2559326058404928	0.5474373066687963	0.31383716004682927	0.2873065015479876
bracken_db2	DNK.71_RD	90.58295736263413	0.2393898717257265	0.5179511576762823	0.33467111056629656	0.31157635467980294
bracken_db2	DNK.71_RL	95.40704701281115	0.23717669063718663	0.5125426696835705	0.3284403341390334	0.27934426229508197
bracken_db2	ECU.14	65.96135031803993	0.1072836288152186	0.33254439799883206	0.31415120263222435	0.24603174603174602
bracken_db2	ECU.14a	106.63633494866085	0.220768171567865	0.48748104219957816	0.3137002267394646	0.25336927223719674
bracken_db2	ESP.75	100.31804406627758	0.2603516010011007	0.5581890275472305	0.3242472258807931	0.2520478890989288
bracken_db2	ETH.24	90.05495514693322	0.13147184557657576	0.33482716162773307	0.3009643100489314	0.27863362357669125
bracken_db2	FIN.25	95.39473536506338	0.22109103944056263	0.48909859356972235	0.32231188092348034	0.2673726009265387
bracken_db2	GEO.59	58.09211786284632	0.08778977001041693	0.3081233948315446	0.2948749290284145	0.2016057091882248
bracken_db2	GHA.4	108.26027299562129	0.26871846182962567	0.5315176148139927	0.2838352589654353	0.21896792189679218
bracken_db2	HRV.68	90.68872979205601	0.21054878449576414	0.507256323436393	0.32255939344281254	0.25159010600706716
bracken_db2	HUN.61	107.26951205813872	0.2486089199525463	0.5213326701291832	0.30056067622167376	0.21330902461257975
bracken_db2	IND.11	94.44511719114531	0.20342849285077197	0.455307494539727	0.2980151705721279	0.2570332480818414
bracken_db2	IRL.69	82.78943289612904	0.1388929852458966	0.3435614699314128	0.3343204225303445	0.2806297056810404
bracken_db2	IRN.12	87.43135211673223	0.19203270084114935	0.4314040131273268	0.2966376939089242	0.2440775305096913
bracken_db2	ISL.28	80.64057662880172	0.12399967003202512	0.3007495247969286	0.29935082253372364	0.2359796067006555
bracken_db2	ISR.29	102.80682067416313	0.19331421310177066	0.4333702510519759	0.28362023780807516	0.19936204146730463
bracken_db2	ITA.30	83.40116874573876	0.21859402067276026	0.5322745235436057	0.3286185478822392	0.2749185667752443
bracken_db2	KAZ.6	82.55064175920224	0.1961323498679316	0.4286101078827753	0.3320861247029907	0.2802721088435374
bracken_db2	KEN.72	93.31352013254418	0.20990591829498476	0.4371008953642913	0.3213401360163414	0.28553379658875555
bracken_db2	KHM.21	93.9976492009716	0.2138208122002053	0.5496683350644715	0.3221284890363234	0.2671232876712329
bracken_db2	LKA.40	52.94371043362691	0.028562946303496196	0.1252124066575082	0.3460072871613696	0.25345247766043866
bracken_db2	LUX.32	87.97288489396126	0.20461268942497796	0.5092671245726358	0.36140225444534246	0.31705770450221943
bracken_db2	LVA.31	99.75448687478017	0.21409206388221302	0.46077683930778446	0.3176828258585609	0.24034334763948498
bracken_db2	MDA.65	75.367324143643	0.08480547983852328	0.23392944130229532	0.33427172623826673	0.26514611546685674
bracken_db2	MKD.62	87.25198786639393	0.1827752875398356	0.45265296561563306	0.3128511840888756	0.25540823447313327
bracken_db2	MLT.63	84.22760994902642	0.13109496984513508	0.3088840225642058	0.3179062687204155	0.2653061224489796
bracken_db2	MYS.54	96.4970586851779	0.15761658664521516	0.4053431155542327	0.29800515199681304	0.23809523809523808
bracken_db2	NGA.50	105.12265457009387	0.19029723315519415	0.4422402468110656	0.32548499937062814	0.2747893713545042
bracken_db2	NLD.43	109.68212337333681	0.35794740710244977	0.6639274228012624	0.23070914699129572	0.12842809364548494
bracken_db2	NOR.34	85.77963319537227	0.1850499682159727	0.44207223092009995	0.31257483151018045	0.24842105263157896
bracken_db2	NPL.33	99.25023103453985	0.2921521148152828	0.5782059591555944	0.3091708778510769	0.3003115264797508
bracken_db2	NZL.56	63.86896820692343	0.10899901401464414	0.35534345062574674	0.3414204043347296	0.2607407407407407
bracken_db2	PAK.7	101.09386528074732	0.2213317179729628	0.47160977877451876	0.3212850828997393	0.2936117936117936
bracken_db2	PER.35	95.15915318320458	0.25395093758833	0.520077307634244	0.35898675145912007	0.3106796116504854
bracken_db2	POL.36	107.09141357645971	0.2442352839193486	0.4985845902818492	0.3223535426252341	0.277992277992278
bracken_db2	SEN.8	67.53338541258634	0.031536560354967574	0.12065520333441326	0.335855350470776	0.29301075268817206
bracken_db2	SGP.52	99.33044230511369	0.1632984459284792	0.4280680564099301	0.30901166606561215	0.2410958904109589
bracken_db2	SRB.37	88.04739281333237	0.16264316046510238	0.3974390851346571	0.3236536701710397	0.2800274536719286
bracken_db2	SVK.9	92.05516383438805	0.23270553376307584	0.5329274873310799	0.3292113969971082	0.2740286298568507
bracken_db2	SVN.38	91.97090700250716	0.18445344162856203	0.4088416078437399	0.3270251403670282	0.30365853658536585
bracken_db2	SWE.41	96.17366728892605	0.18325336949618215	0.4177143611984277	0.31824857338659956	0.2969325153374233
bracken_db2	SWE.41a	89.07976336074617	0.19773427374289318	0.4388728430661262	0.31455535275452845	0.2742040285899935
bracken_db2	TCD.1	55.919470366173755	0.024429062997063794	0.12725718600198258	0.24964203309097144	0.1292372881355932
bracken_db2	TGO.44	91.7498698789074	0.2363754802243478	0.5120070217578914	0.26635336331495685	0.22861150070126227
bracken_db2	TUR.46	67.57180160462293	0.09466201115524808	0.3608889120754424	0.29835313858580553	0.20933977455716588
bracken_db2	TZA.15	84.88490180321264	0.2317259107853493	0.4598043136923274	0.31744821762944275	0.2933857236411264
bracken_db2	USA.74	105.68871837845279	0.19899130632716547	0.4580866262550832	0.3192819641764951	0.2903834066624764
bracken_db2	USA.74a	92.49218006559147	0.17731967877130617	0.4033414921529157	0.31976796733427193	0.2596685082872928
bracken_db2	USA.74b	106.93765082122805	0.2699903701663751	0.5742675493982667	0.2875379500295765	0.20857325655790146
bracken_db2	USA.74c	94.00123505396955	0.25941526885482347	0.5279872337460371	0.33017213901257997	0.2994722955145119
bracken_db2	USA.74d	95.00129151057729	0.2080849833281593	0.4650887335369307	0.3214630159991321	0.287012987012987
bracken_db2	USA.74e	92.1700712351393	0.1860660963978003	0.4091350759093599	0.3307934969043063	0.27488151658767773
bracken_db2	USA.74f	99.95798320465201	0.22822400883399857	0.4975891655624813	0.3095226046422103	0.2180232558139535
bracken_db2	USA.74g	98.65542291740455	0.2596779095129231	0.5244522772064586	0.2782674925270849	0.1983695652173913
bracken_db2	USA.74h	94.74671416451498	0.2418813294713978	0.513756564249335	0.32844971286852054	0.3209580838323353
bracken_db2	USA.74i	104.83364693862212	0.2223140980221278	0.49876411529943254	0.3128811621014214	0.27055016181229774
bracken_db2	VNM.48	57.538341173319715	0.04366077819932375	0.15524935899028447	0.3292999674509361	0.24717407686510928
bracken_db2	XK.60	84.45989032398325	0.13929935017758419	0.3231458577739447	0.34812690302502936	0.3085177733065057
bracken_db2	ZAF.39	99.60963338883613	0.1961035435929275	0.4406772984720816	0.31510584159614247	0.276657060518732
bracken_db2	ZMB.49	98.81522748255227	0.18004238878738482	0.40922702779004205	0.31896970629619037	0.2800256904303147
bracken_db2	ZMB.49b	95.60445482460625	0.18318117203598822	0.44520653908141006	0.3041767669137778	0.2403486924034869
ganon_db11	ALB.17	79.10640389156215	0.11068541612607714	0.2765964106458061	0.37596035990519755	0.5494880546075085
ganon_db11	AUS.18	81.88101391704718	0.1854709977072334	0.42467067268487174	0.36323198615245894	0.5066287878787878
ganon_db11	AUS.18a	92.42709516913229	0.2796133486944232	0.5481503167918528	0.381450367631659	0.5143692157817827
ganon_db11	AUT.70	87.7092832743648	0.13591117358118812	0.3438755932478091	0.378237446030128	0.542463317029791
ganon_db11	BGR.66	79.91215540053066	0.16620957181794896	0.4401584343259775	0.3832421703877612	0.5400921658986175
ganon_db11	BRA.53	84.76483496177602	0.27519481991081796	0.5617664028654665	0.39336161656488733	0.5371263259402121
ganon_db11	BRA.53a	106.66709805812914	0.28673465294124434	0.5939954020083176	0.33756622293714406	0.5339366515837104
ganon_db11	BWA.19	104.20353252933988	0.1906597052866419	0.4613688156937469	0.36936209708293183	0.5354545454545454
ganon_db11	CAN.22	99.58057182459451	0.2856989723385393	0.5670573627890424	0.3541324753829483	0.4602551521099117
ganon_db11	CAN.22a	96.91733549468863	0.30353913830550955	0.5943977259534494	0.39018667988144123	0.48970506399554814
ganon_db11	CAN.22b	89.04241306681267	0.24700590620622415	0.5344893344184423	0.3744442426761787	0.530469092503288
ganon_db11	CAN.22c	100.56807590612883	0.2943477029841768	0.5967172304447588	0.3824709380786298	0.5701168614357263
ganon_db11	CHE.67	98.90897637346087	0.22821357374770948	0.5421451518246033	0.3480899772935902	0.5090744101633394
ganon_db11	CHN.64	108.52395267645916	0.261660187630661	0.5402704627325259	0.34588075674975144	0.5597162002364998
ganon_db11	CIV.13	96.6117165078787	0.2386508526061697	0.5053919402815932	0.3688632841014935	0.5459890802183957
ganon_db11	COL.2	93.04895901806223	0.21996281081056038	0.5090834599922398	0.39249569796807593	0.5379715825575698
ganon_db11	CZE.23	91.16697636127996	0.24686821862004918	0.5280640486346858	0.37429660519029095	0.5516351118760757
ganon_db11	DEU.27	100.35148834690139	0.2376189278732322	0.5006418443436109	0.3687603448572997	0.5234590616375345
ganon_db11	DNK.71_RA	97.00582293310349	0.2610235553523372	0.5563540714936315	0.35194010336611026	0.5518638573743923
ganon_db11	DNK.71_RD	90.8020200494222	0.2546341381393044	0.5415950450684859	0.3729021647464423	0.5699272433306386
ganon_db11	DNK.71_RL	95.0166841496704	0.2520595240685285	0.5418255097364475	0.3686659115086957	0.5582380347310462
ganon_db11	ECU.14	63.238493076789005	0.11260065181042567	0.33586558063038024	0.4106527286219602	0.5478217325988983
ganon_db11	ECU.14a	104.4495160096521	0.2260178673558317	0.4820496799015991	0.37838806957432786	0.5533769063180828
ganon_db11	ESP.75	100.91672094567434	0.289742564646586	0.5942184795960263	0.3375926250802838	0.5155440414507773
ganon_db11	ETH.24	89.29301481551488	0.18021444202446057	0.45802557344958905	0.3820982103360782	0.5571054925893636
ganon_db11	FIN.25	96.22727502333379	0.24495927494884295	0.5408334387619338	0.3739269456252422	0.5426561125769569
ganon_db11	GEO.59	53.76771699686795	0.09710242163147159	0.3356164874187574	0.4112734588425426	0.5149560117302053
ganon_db11	GHA.4	105.23233376060139	0.37195103220905096	0.6666887246005285	0.3333153033152607	0.5253333333333333
ganon_db11	HRV.68	91.34741976848933	0.23285103968915905	0.5404728291007468	0.3769076302044397	0.5403411710465652
ganon_db11	HUN.61	106.57873839471964	0.2519774791461771	0.5274940337661723	0.39035575375958526	0.5138653084323712
ganon_db11	IND.11	91.68556752941568	0.2062781716910978	0.4766579811883182	0.3498063010395195	0.5307333615938957
ganon_db11	IRL.69	80.47960297996016	0.14490673174882818	0.3451700158995388	0.3894794146983474	0.5478961504028648
ganon_db11	IRN.12	86.54015404271526	0.22262596655828776	0.4906155934056686	0.3780187619770505	0.5396527451900516
ganon_db11	ISL.28	76.51475565950167	0.15906135435214924	0.40642027017313964	0.3752541799022522	0.5270655270655271
ganon_db11	ISR.29	97.87096554825698	0.266264342542877	0.5271993872832204	0.40095841609284116	0.5206213176218533
ganon_db11	ITA.30	84.9729999559149	0.21713756095765227	0.5559964165438438	0.34756255884801385	0.551062942892872
ganon_db11	KAZ.6	82.62181617131355	0.2253176147611387	0.4915407847895896	0.38987432341201833	0.5576668139637649
ganon_db11	KEN.72	94.1887492019137	0.23833908863361425	0.5146619787115075	0.3694539778621195	0.5607321131447587
ganon_db11	KHM.21	95.15531384228622	0.2767248601871649	0.6229439564178276	0.36368166148207665	0.54608999563128
ganon_db11	LKA.40	51.56765999213047	0.03571287867333514	0.13784914666518674	0.4154200162791227	0.5414078674948241
ganon_db11	LUX.32	89.12618300858556	0.20334151975955245	0.5150384702884134	0.3882864464201418	0.5743801652892562
ganon_db11	LVA.31	98.91583811520691	0.23302657956133138	0.4911636027795988	0.3877062388608986	0.5458736745043798
ganon_db11	MDA.65	75.1679934031422	0.09898797129252457	0.2468070030120248	0.3789994391155392	0.5319645356976201
ganon_db11	MKD.62	86.94791484165913	0.19272366195243845	0.4670662371515387	0.37275128396284135	0.5304792926942764
ganon_db11	MLT.63	83.47096739064311	0.13425142124616019	0.299295701689684	0.36977198959932794	0.5348837209302325
ganon_db11	MYS.54	93.946073046695	0.17275382718335988	0.4413361107249252	0.3676877430808777	0.5238744884038199
ganon_db11	NGA.50	103.05054911378639	0.20918694878783395	0.4694073895393471	0.3608694141231505	0.5395189003436426
ganon_db11	NLD.43	109.08557530686697	0.3666838063951541	0.6431209731254642	0.2936933274071526	0.44767970882620567
ganon_db11	NOR.34	84.55257079374152	0.17849619307011058	0.43635020321550116	0.37847136799750847	0.5426356589147286
ganon_db11	NPL.33	97.07066803825357	0.2872589119160908	0.5767583737175705	0.35715007478830607	0.5478079331941544
ganon_db11	NZL.56	61.687924540986465	0.10996481863074303	0.34396645246379176	0.40112119603093843	0.5522107243650047
ganon_db11	PAK.7	100.7149256468824	0.2300768117166106	0.4895714925543078	0.34938918873831004	0.5521669341894061
ganon_db11	PER.35	94.36820643697135	0.2401241105362441	0.5163711335361939	0.3928001237070693	0.5740818910932883
ganon_db11	POL.36	105.61748937974129	0.27498570731285865	0.5313607167103248	0.36422132694273934	0.5528317836010144
ganon_db11	SEN.8	66.62400545813053	0.04324177599871433	0.1758637561622949	0.386919131345729	0.5600350569675723
ganon_db11	SGP.52	97.9699186335042	0.1956358938756843	0.48178408379894405	0.3512238261578767	0.5219337511190689
ganon_db11	SRB.37	87.10535884393106	0.19100126532020523	0.4512487426924119	0.3923343759322474	0.5548504079782411
ganon_db11	SVK.9	91.3213897699778	0.2490805128074592	0.55070353513866	0.3794706540273678	0.5519964896884598
ganon_db11	SVN.38	92.10469379464885	0.18451625460831128	0.39684878949488717	0.3598286055049389	0.5612616255560049
ganon_db11	SWE.41	96.18529192044015	0.20180505942335253	0.4600209562393788	0.34443162292940394	0.5472154963680388
ganon_db11	SWE.41a	88.31826604010385	0.21110096998649147	0.46449760378363747	0.364032662802758	0.5461571489909832
ganon_db11	TCD.1	50.324178127406626	0.04291270162028581	0.22451871200271228	0.3838094929810961	0.44556596971881757
ganon_db11	TGO.44	90.01424284590504	0.24768034280442666	0.5042456554279678	0.3393475317501513	0.5336363636363637
ganon_db11	TUR.46	63.27305307539889	0.10707574821681004	0.3942249466516051	0.40173799639693925	0.5361875637104995
ganon_db11	TZA.15	82.74787159581496	0.2128913716580068	0.48543786746257067	0.3848556153881125	0.5623660522931847
ganon_db11	USA.74	104.34224342021342	0.23462713818963737	0.5200478046023833	0.3509613145870935	0.5433430111986728
ganon_db11	USA.74a	89.21911927814722	0.18164720006336982	0.42080763447207076	0.36364847273816364	0.531953195319532
ganon_db11	USA.74b	105.18925336918322	0.28033947986332886	0.5861765037511912	0.31502826524563016	0.5029337803855826
ganon_db11	USA.74c	93.77661790040291	0.3212159090722372	0.6063918179784131	0.3768846013448957	0.5484444444444444
ganon_db11	USA.74d	92.85051338573709	0.25342494184063125	0.5367012149342554	0.38721072826753916	0.5575757575757576
ganon_db11	USA.74e	91.9486193380917	0.22232357375157555	0.4735618272533241	0.37873606248614905	0.5406871609403255
ganon_db11	USA.74f	98.72816073918177	0.2832665398827686	0.5686441736585479	0.36726369937185316	0.5113801452784503
ganon_db11	USA.74g	96.81805286315463	0.27235556538667416	0.5396035292274415	0.3504610031987323	0.4867674858223062
ganon_db11	USA.74h	95.09289608666184	0.2586311445222406	0.5411904568641615	0.34940444824213096	0.5500807754442649
ganon_db11	USA.74i	105.26857930209367	0.20950615056200933	0.49572609678816265	0.36069456513820347	0.5598991172761665
ganon_db11	VNM.48	56.60177541988975	0.0457104692340303	0.16922781842629636	0.38427300029168393	0.5391221374045801
ganon_db11	XK.60	83.9671486641755	0.1455241796268254	0.33538480517388763	0.3856038471528166	0.5624178712220762
ganon_db11	ZAF.39	96.87944424254438	0.22056809499082622	0.4836868997584386	0.38528119506646974	0.5416276894293732
ganon_db11	ZMB.49	98.24618409409749	0.19616502692110338	0.46270126255617194	0.3682812573850245	0.549851506151888
ganon_db11	ZMB.49b	94.02757115862194	0.1942201720428673	0.49078403811579085	0.34302426468452296	0.5131022823330516
