herramienta	muestra	Aitchison	JSD	BrayCurtis	Spearman	F1
kaiju_db5	ALB.17	97.28806933294801	0.09305220683072529	0.2612762212214709	0.2999278446080685	0.5601436265709157
kaiju_db5	AUS.18	96.87124449798829	0.18262108582080316	0.4209617663079638	0.29217302695512404	0.5433070866141733
kaiju_db5	AUS.18a	110.20741584276709	0.22487990173126327	0.4618799855200608	0.29799554560566144	0.5478446958116784
kaiju_db5	AUT.70	104.00628170969821	0.11780468190232593	0.3375764434409993	0.3039162076836852	0.5438543247344462
kaiju_db5	BGR.66	96.00432671475185	0.1327553906247084	0.3570732518901845	0.3010860190584541	0.5482202616367509
kaiju_db5	BRA.53	98.61758878458517	0.2565144628415271	0.5009226465058306	0.3167731708863624	0.533953488372093
kaiju_db5	BRA.53a	138.75247899186292	0.2882681249672189	0.6229338506018565	0.2137002815039723	0.5638766519823789
kaiju_db5	BWA.19	131.95512567285033	0.2130293366056475	0.5112372938142405	0.2652878019076016	0.5414767547857794
kaiju_db5	CAN.22	119.97909441700564	0.19147752075316254	0.4603231767555463	0.2675963317223912	0.5644970414201184
kaiju_db5	CAN.22a	123.17134065484382	0.18100061086516206	0.4554463554402469	0.2897903157635722	0.5184251968503937
kaiju_db5	CAN.22b	107.58920390138131	0.18456150844808583	0.4511854717518753	0.2734472687198579	0.5650623885918004
kaiju_db5	CAN.22c	124.25238168901916	0.21961920944497362	0.500057990077667	0.2841895810763815	0.5518072289156627
kaiju_db5	CHE.67	120.04652068322856	0.1726570268237192	0.4509722072748682	0.2723161555507158	0.5605743344301526
kaiju_db5	CHN.64	142.95023657729573	0.2675260540372069	0.5974246725590149	0.2190923422418071	0.5593869731800766
kaiju_db5	CIV.13	121.00500192212212	0.20274367798973914	0.4872498888412204	0.2694092889600724	0.5572405590246804
kaiju_db5	COL.2	130.98194631430727	0.23886594664617095	0.5203526967432519	0.24749167062661176	0.5180533751962323
kaiju_db5	CZE.23	115.98910046717012	0.21223744797536467	0.49748876836249445	0.2835761861541275	0.5553887721404983
kaiju_db5	DEU.27	118.93931736266401	0.17816704213274243	0.43796207688568123	0.2811647063794058	0.5507683037059355
kaiju_db5	DNK.71_RA	117.24795003139583	0.18459353579971938	0.4768555396628018	0.2726961848027726	0.5592163846838825
kaiju_db5	DNK.71_RD	108.66487068890903	0.166537119648954	0.424669239395609	0.2844246070043225	0.5581395348837209
kaiju_db5	DNK.71_RL	116.26957506195131	0.1743434912257063	0.44207622776605726	0.28656591101226436	0.5560240963855422
kaiju_db5	ECU.14	77.30183185335832	0.07606172356740294	0.30372862545780616	0.3343475392094668	0.5125756128621458
kaiju_db5	ECU.14a	133.22337516268323	0.2223770800263381	0.4987756563173482	0.2542022549245037	0.548854041013269
kaiju_db5	ESP.75	119.69130753580448	0.20063504594028508	0.4551129826384569	0.23427503712286915	0.562481709101551
kaiju_db5	ETH.24	107.57707213183136	0.14595017986309855	0.38175366816362455	0.2884689660708878	0.5418448381185095
kaiju_db5	FIN.25	115.81245739279872	0.18306972382888587	0.45814485639440206	0.28761438595630434	0.5574954846478025
kaiju_db5	GEO.59	71.85071994737383	0.07801735550042811	0.29160452658891817	0.33918204069932156	0.4969025105966743
kaiju_db5	GHA.4	144.43896856876722	0.3143699101127161	0.6595843081238963	0.20517576921904082	0.5463326290371264
kaiju_db5	HRV.68	109.02434590204902	0.14964757795979836	0.40142694922748745	0.2947020384299548	0.5418960244648318
kaiju_db5	HUN.61	134.23874918275928	0.2312585903515761	0.5260420378673294	0.27990172289699566	0.4761277576555812
kaiju_db5	IND.11	122.25712459479027	0.21092801032966296	0.4945663137506494	0.2515186070126899	0.5614973262032086
kaiju_db5	IRL.69	95.86955234052913	0.09952223986553517	0.2963962489114531	0.3148598466503592	0.539119804400978
kaiju_db5	IRN.12	101.17277185647112	0.19561431208412206	0.4636198599278161	0.30372189296329993	0.5337858685590867
kaiju_db5	ISL.28	95.44048307174899	0.10643659571121863	0.3119195476639532	0.2990545498638666	0.5387226164763962
kaiju_db5	ISR.29	119.96329449167064	0.16569945504353065	0.4060223047294117	0.29993848024087494	0.5215748031496062
kaiju_db5	ITA.30	112.64965606295812	0.16410967939085652	0.3998822194016287	0.24297840963314557	0.5534591194968553
kaiju_db5	KAZ.6	100.77617111101482	0.1826476455302674	0.43649512551837577	0.29467298484293314	0.5399633923123855
kaiju_db5	KEN.72	113.09385332720345	0.22956284397071475	0.4834360821775948	0.2839237650530108	0.5630778407396362
kaiju_db5	KHM.21	128.6227311583236	0.20652406723382077	0.5021787030483585	0.23460277383631317	0.5427962229667986
kaiju_db5	LKA.40	62.49998937307686	0.028824620902759775	0.11996268806354425	0.33214389447418285	0.505283381364073
kaiju_db5	LUX.32	104.8136704340351	0.13063466449345512	0.37393664934414006	0.29598582719610944	0.5506462278328825
kaiju_db5	LVA.31	118.91458689007337	0.18296268450285896	0.4487741564100458	0.2908300678763092	0.5415007656967841
kaiju_db5	MDA.65	93.61899642130261	0.09139649893556251	0.2588059096866576	0.30153853783228907	0.5348120764017252
kaiju_db5	MKD.62	104.22485413651471	0.134832514098771	0.36364583590079386	0.28736631772124194	0.543398533007335
kaiju_db5	MLT.63	106.39825068013594	0.16842098184042298	0.40828581556128773	0.2747156304923972	0.5435179549604382
kaiju_db5	MYS.54	116.89167572202675	0.17485467303047902	0.4450553094871224	0.2835750204720449	0.552202776101388
kaiju_db5	NGA.50	131.2699276482808	0.22586748488475267	0.5148061170319987	0.2581546379203598	0.5580143540669856
kaiju_db5	NLD.43	143.07244390230818	0.31644071667970103	0.6261158657557745	0.20119492204711725	0.5744803695150116
kaiju_db5	NOR.34	103.76525295561318	0.1441390285339741	0.4018426269420222	0.29159748677034797	0.5447328244274809
kaiju_db5	NPL.33	117.47009613274653	0.2656175475671788	0.5502141208317657	0.2663331782217113	0.5497601918465228
kaiju_db5	NZL.56	77.37735967836228	0.0804913089423612	0.3040502856478037	0.3209319529149533	0.5325038880248834
kaiju_db5	PAK.7	128.82653059116384	0.23010991028375682	0.5160543526548519	0.24553721480899504	0.558649289099526
kaiju_db5	PER.35	111.6243056339212	0.2039345075332332	0.46494176345348204	0.30541078911351777	0.5501207729468599
kaiju_db5	POL.36	133.7665905572373	0.2322172461070092	0.5158243991025132	0.25734283254514595	0.5510020939276099
kaiju_db5	SEN.8	84.06237188803149	0.048570756731891096	0.20371449756598478	0.3064102583230403	0.5436774587660355
kaiju_db5	SGP.52	130.69772485354753	0.21085031029836587	0.5089046769292003	0.2439162311944673	0.5484162895927602
kaiju_db5	SRB.37	102.08952141183721	0.13604941146782853	0.34892191244208914	0.30734119448536434	0.5407725321888412
kaiju_db5	SVK.9	111.45985936371548	0.1469507760088704	0.4062956601100109	0.28936807106656737	0.5412983846388296
kaiju_db5	SVN.38	116.97275313866974	0.19680134021150486	0.47161420314938035	0.25850335375564476	0.5656685443225615
kaiju_db5	SWE.41	118.41917383655029	0.1602827758227838	0.4129967421855073	0.265569732673526	0.5578635014836796
kaiju_db5	SWE.41a	104.06536501795993	0.16692280870542586	0.39952837187604046	0.29464614074153966	0.5567567567567567
kaiju_db5	TCD.1	59.8726990072641	0.022382512734926592	0.08446885456346882	0.3568491888473472	0.4785840707964602
kaiju_db5	TGO.44	126.53487346266382	0.2545172795064189	0.5443384648955933	0.21522250891420022	0.538297223069881
kaiju_db5	TUR.46	78.99839555646098	0.0720853986571199	0.29813744496703276	0.33558548850083814	0.517862788491938
kaiju_db5	TZA.15	103.90064030844019	0.21285465774431633	0.4646046314788681	0.2927285172583962	0.5476624165148756
kaiju_db5	USA.74	132.84595708580977	0.2148828924931694	0.5202191527084534	0.25119196293663154	0.5552238805970149
kaiju_db5	USA.74a	111.96154713711209	0.16326546732722136	0.3900430516997414	0.283964373866555	0.5463414634146342
kaiju_db5	USA.74b	140.62911331707213	0.3029930213586217	0.6258545740915403	0.210136411069688	0.5724258289703316
kaiju_db5	USA.74c	112.70882348267044	0.21996430663503577	0.4709538336935321	0.29006321010370517	0.5457317073170732
kaiju_db5	USA.74d	110.91847859132395	0.18740587518124824	0.4564810660279021	0.2891321493911933	0.5538461538461539
kaiju_db5	USA.74e	108.7945766054846	0.16158268130106346	0.38583264173349974	0.29777356093621987	0.5505925250683683
kaiju_db5	USA.74f	125.93116483719876	0.20210586558900867	0.4626752840413558	0.268590521623999	0.5448992058643861
kaiju_db5	USA.74g	116.09067016304297	0.23006284455843315	0.49326749551769544	0.2611630745927032	0.5592867756315008
kaiju_db5	USA.74h	117.20232413991752	0.19796004328668473	0.4681872159512827	0.2681826060528622	0.5604754829123328
kaiju_db5	USA.74i	134.29819333880724	0.2192221557968439	0.5205005384542167	0.27143111660506286	0.5541591861160982
kaiju_db5	VNM.48	72.57401666037808	0.04045630076215386	0.15338089733927562	0.3240954417215372	0.5276303465501093
kaiju_db5	XK.60	98.15389755853558	0.11719342004334446	0.3001694490460345	0.3026705406148867	0.5414499847048027
kaiju_db5	ZAF.39	115.33782851155982	0.1865412953845324	0.4362753613872253	0.3032069354152782	0.524804992199688
kaiju_db5	ZMB.49	118.96387704710305	0.18817507827197288	0.45263224078075803	0.2776484315703148	0.5567195450463933
kaiju_db5	ZMB.49b	119.24429344699865	0.19568992485436693	0.4738468791634749	0.24753288986174762	0.5719277810133955
kraken2_db1	ALB.17	75.2602469845785	0.11774197848287266	0.34221723714357255	0.3776760239574562	0.30539311241065625
kraken2_db1	AUS.18	77.26865019765883	0.21037675308445075	0.5338039256522497	0.3344853873107413	0.2376237623762376
kraken2_db1	AUS.18a	87.52854067699201	0.22334955072049037	0.5389869070936145	0.3587445236836766	0.2664776754075124
kraken2_db1	AUT.70	80.87404330855468	0.14552120850024758	0.40879753044160194	0.39192393625089655	0.3086335825968729
kraken2_db1	BGR.66	74.7827665567599	0.20621050814146685	0.5569509802876191	0.35581280955187433	0.2785862785862786
kraken2_db1	BRA.53	78.34948220859587	0.26542408423469305	0.6058133324439536	0.3735017872910174	0.2936046511627907
kraken2_db1	BRA.53a	100.45437038104828	0.3434175093124593	0.6792382899944662	0.36641517621674313	0.2921630094043887
kraken2_db1	BWA.19	100.05136619121535	0.22018963274266626	0.5215960675613128	0.3520941835492454	0.27158774373259054
kraken2_db1	CAN.22	96.85066639490495	0.2780166394234207	0.603321011885671	0.32744718620637897	0.20680272108843537
kraken2_db1	CAN.22a	94.83001834516233	0.251754547611659	0.5896175706058823	0.32371694838723997	0.21129032258064517
kraken2_db1	CAN.22b	84.98728452664521	0.22757153223046464	0.5409943031554195	0.3595249294538731	0.26710526315789473
kraken2_db1	CAN.22c	94.06832887304029	0.2865887568520046	0.6358340197294859	0.3938591316478754	0.3226229508196721
kraken2_db1	CHE.67	92.07531571760133	0.2567267362175588	0.6186206072862757	0.35092482748244924	0.25271739130434784
kraken2_db1	CHN.64	103.99920737969592	0.2739337975668029	0.5938091409837751	0.3549343974851363	0.29768605378361473
kraken2_db1	CIV.13	91.15862468785876	0.24175304042286647	0.5661624437606128	0.373809900609494	0.30256410256410254
kraken2_db1	COL.2	90.03574325868398	0.2189297292612976	0.5475028866603117	0.3589708812402578	0.28313253012048195
kraken2_db1	CZE.23	85.58098415881751	0.26593104097762826	0.6150578617405498	0.36902466139721474	0.28303152246814217
kraken2_db1	DEU.27	94.68851065075361	0.22576644722933392	0.5397244252836217	0.34817813788420954	0.2537931034482759
kraken2_db1	DNK.71_RA	90.82648031785573	0.2827146988414653	0.6370539849635413	0.3761423408458319	0.3137254901960784
kraken2_db1	DNK.71_RD	83.80823469844836	0.2719850927139167	0.6250625195455045	0.38888111690858834	0.3167305236270754
kraken2_db1	DNK.71_RL	88.46507389274971	0.2650620036861258	0.6030001921383639	0.3752326501369474	0.30218687872763417
kraken2_db1	ECU.14	61.76736360205154	0.14021621314325228	0.41806780140663025	0.3586019718501827	0.2690152121697358
kraken2_db1	ECU.14a	100.49054686261938	0.24379614530946866	0.539181497065644	0.35473784959886917	0.27800269905533065
kraken2_db1	ESP.75	95.91141525647548	0.28749672127562814	0.6522300521066828	0.35290455100865414	0.26208651399491095
kraken2_db1	ETH.24	82.73620618098175	0.20929469479111992	0.5560799444945834	0.36656946033067644	0.3076923076923077
kraken2_db1	FIN.25	89.3342980428547	0.23808443175827443	0.5811115720863373	0.36131481632675155	0.2828418230563003
kraken2_db1	GEO.59	53.57476934291025	0.08266234072577304	0.2534842135856127	0.35529317338180766	0.24912280701754386
kraken2_db1	GHA.4	103.3779283847179	0.3077068070386002	0.6428734064442437	0.3415624642149694	0.2664835164835165
kraken2_db1	HRV.68	84.27388121055837	0.26094274243097804	0.6330995753412042	0.3575181042153292	0.26676176890156916
kraken2_db1	HUN.61	100.94929341864962	0.2670333866332135	0.5943622355097725	0.3611306681483925	0.2751322751322751
kraken2_db1	IND.11	86.6839248593593	0.2281831082650282	0.486710313052477	0.3641917777783941	0.29161290322580646
kraken2_db1	IRL.69	75.88174546365364	0.14368642347236055	0.40549198446769313	0.3875185851192381	0.30758620689655175
kraken2_db1	IRN.12	81.67682242898863	0.28116086557763625	0.6088315719500561	0.34528766005435474	0.2727272727272727
kraken2_db1	ISL.28	74.35414967856951	0.25887906585432596	0.6153660734279577	0.3607393155970766	0.27765726681127983
kraken2_db1	ISR.29	96.16740999886903	0.17798491016057985	0.4441741008783484	0.3364697218778566	0.23659305993690852
kraken2_db1	ITA.30	78.62651895546922	0.29031903384403446	0.6793175532915984	0.34542010256305966	0.26871657754010697
kraken2_db1	KAZ.6	77.80377730646508	0.2572617959469633	0.5803553775879914	0.3694839300826071	0.3023255813953488
kraken2_db1	KEN.72	86.54153760527517	0.24381036372548537	0.5765392301110094	0.3655083987622008	0.3069053708439898
kraken2_db1	KHM.21	87.93558750509804	0.14780970825229564	0.41551159840622653	0.3612583100009406	0.30414120841819414
kraken2_db1	LKA.40	52.01099945637827	0.03581540451157403	0.166153833273553	0.3783488180624975	0.294770206022187
kraken2_db1	LUX.32	81.76573759437508	0.24882142943777003	0.6182939210885394	0.4011100714134121	0.33031088082901555
kraken2_db1	LVA.31	94.4598192602632	0.2150313832914889	0.49105459361574166	0.3367318571464348	0.25251076040172166
kraken2_db1	MDA.65	71.5522976574039	0.10916398550503634	0.32092258725218203	0.3644418625701069	0.297029702970297
kraken2_db1	MKD.62	79.60447308599208	0.22880799271823588	0.5764304487359402	0.3602999272440237	0.2794943820224719
kraken2_db1	MLT.63	79.94005262987027	0.15931154351006677	0.4308607175824923	0.37077194536710506	0.27349228611500703
kraken2_db1	MYS.54	89.67550248614596	0.1883283457746273	0.4920388444116057	0.3430061742179926	0.2656675749318801
kraken2_db1	NGA.50	99.19784113292683	0.24556895268254034	0.56079400316112	0.3687615461905469	0.30039011703511054
kraken2_db1	NLD.43	105.18618522888119	0.37229746878267184	0.7250447608451285	0.2894917500720502	0.18205461638491546
kraken2_db1	NOR.34	78.92858392634817	0.22207333756146747	0.5654657817483216	0.3726846039716877	0.2893081761006289
kraken2_db1	NPL.33	90.22822137131335	0.24782232947973926	0.4868284005414649	0.3931247843575554	0.32883750802825945
kraken2_db1	NZL.56	59.13724903964587	0.13783389545894909	0.4135008175810918	0.40043501060635217	0.30814380044020545
kraken2_db1	PAK.7	95.04816767435965	0.26451244858558665	0.5705506070010915	0.3720793155233667	0.3168440826549781
kraken2_db1	PER.35	90.25877129712238	0.23348800920201426	0.5260885593402445	0.4039527031025695	0.34285714285714286
kraken2_db1	POL.36	101.12784543512315	0.2504329491362056	0.5496077078684487	0.34504046094682	0.2779973649538867
kraken2_db1	SEN.8	65.74637396673306	0.04264834589435644	0.147198900542857	0.37445744999758557	0.31041524846834584
kraken2_db1	SGP.52	93.19685982074988	0.1795626564873568	0.47282187723043434	0.3539731181665997	0.2713019768234492
kraken2_db1	SRB.37	81.12071037749	0.20948686768403296	0.537406073770672	0.38122491743565334	0.3064066852367688
kraken2_db1	SVK.9	83.89640755354199	0.2668620695162637	0.6282865448771485	0.3974148274861725	0.3064182194616977
kraken2_db1	SVN.38	86.75337078122367	0.2950260033864373	0.5975030734487626	0.3771415325399794	0.3206011271133375
kraken2_db1	SWE.41	88.06587030041129	0.20351847651025373	0.5221143930786213	0.3757889294099482	0.3106060606060606
kraken2_db1	SWE.41a	80.92063315667215	0.2055061231309731	0.537260216559765	0.371855556363605	0.3040629095674967
kraken2_db1	TCD.1	54.39476574860798	0.03447822809543658	0.13094511979460954	0.3044089087734811	0.18794688457609807
kraken2_db1	TGO.44	84.88744729994099	0.24022558433147684	0.5771353738576243	0.3332733628731722	0.25622775800711745
kraken2_db1	TUR.46	64.70792505139741	0.10109014430101448	0.32508988588319676	0.347384475795453	0.24821002386634844
kraken2_db1	TZA.15	79.49020366686358	0.267788292587581	0.5784322633566307	0.37565656304780864	0.31593038821954483
kraken2_db1	USA.74	98.39238291042365	0.2083766630255377	0.5350249066674099	0.3596242497748639	0.2949547218628719
kraken2_db1	USA.74a	84.84670457591179	0.18015690033352133	0.464156575704082	0.3730435208225236	0.2875
kraken2_db1	USA.74b	100.81849686521714	0.2792688291174759	0.6078034931364817	0.3279847152636931	0.23954372623574144
kraken2_db1	USA.74c	89.59594120955845	0.2731990999734516	0.5691798788881524	0.3733917282114194	0.3067484662576687
kraken2_db1	USA.74d	87.55026011213134	0.18829131741764588	0.48635156519921113	0.38566101278111636	0.31779382797110967
kraken2_db1	USA.74e	86.71749092655985	0.18680307545886504	0.4499401120542472	0.37143986965560283	0.29720518064076346
kraken2_db1	USA.74f	95.2654304694611	0.21422766799449172	0.5140563247162094	0.3510946596039005	0.2557142857142857
kraken2_db1	USA.74g	92.04469668312844	0.28887161955385726	0.5841861013697636	0.33174193570619925	0.22388059701492538
kraken2_db1	USA.74h	89.1625210503228	0.2737264457998715	0.6112337119207114	0.393493389576587	0.32914572864321606
kraken2_db1	USA.74i	97.8981269385782	0.25700015623103284	0.5941569074231626	0.3721302905994503	0.30709173715029275
kraken2_db1	VNM.48	56.185760507402726	0.06415720408016176	0.21880431136445827	0.3675593050624126	0.2795216741405082
kraken2_db1	XK.60	79.33036926206515	0.15396638433191373	0.40567135779304697	0.39404303568567456	0.3274215552523875
kraken2_db1	ZAF.39	93.13857508957791	0.18814196841144565	0.472380279406085	0.35717922464571245	0.29635036496350364
kraken2_db1	ZMB.49	92.32368189172306	0.20866168714270736	0.5028744140837317	0.3657208177958863	0.31036703155183515
kraken2_db1	ZMB.49b	90.65960731973722	0.253342569484473	0.582960243256004	0.34605300756928903	0.2632563942607611
metaphlan_db4	ALB.17	89.27065894083289	0.09577043952178323	0.23633585045150027	0.21592163705479456	0.1707147814018043
